Transações de Capital;-628199.00;-679054.00;-490533.00;2.03.02.02;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Opções de Ações;30464.00;32262.00;44947.00;2.03.02.03;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Reservas de Reavaliação;43957.00;49430.00;54374.00;2.03.02.10;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Reserva Legal;2028293.00;1003965.00;774049.00;2.03.03.01;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Dividendo Adicional Proposto;0.00;1419037.00;0.00;2.03.03.04;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ações em Tesouraria;-3037838.00;-303565.00;-605722.00;2.03.02.05;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Reserva Estatutária para Investimento;11457300.00;4743294.00;4446449.00;2.03.03.05;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ajustes de Avaliação Patrimonial;334646.00;-29269.00;7188.00;2.03.04.03;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Ajustes Acumulados de Conversão;10102584.00;10095137.00;1618129.00;2.03.04.04;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Outros Resultados Abrangentes;0.00;0.00;0.00;2.03.04.05;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Participação dos Acionistas Não Controladores;3677428.00;3424867.00;2845083.00;2.03.04.06;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Receita de Venda de Bens;350695561.00;270204212.00;204523575.00;3.01.01.01;Receita de Venda de Bens e/ou Serviços;3.01.01;RECEITA;3.01;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Custo dos Bens Vendidos;-284510576.00;-224985889.00;-172577224.00;3.02.01.01;Custo dos Bens e/ou Serviços Vendidos;3.02.01;CMV;3.02;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
LUCRO BRUTO;66184985.00;45218323.00;31946351.00;3.03.01.01;LUCRO BRUTO;3.03.01;LUCRO BRUTO;3.03;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Despesas/Receitas Operacionais;-24979623.00;-16931302.00;-12184576.00;3.04.01.01;Despesas/Receitas Operacionais;3.04.01;Despesas e Receitas Operacionais;3.04;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
EBITDA;41205362.00;28287021.00;19761775.00;3.05.01.01;EBITDA;3.05.01;EBITDA;3.05;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Depreciação e Amortização;-9027770.00;-7837405.00;-6313062.00;3.06.01.01;Depreciação e Amortização;3.06.01;Depreciação e Amortização;3.06;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Resultado de Equivalência Patrimonial;92511.00;53479.00;34166.00;3.06.02.01;Resultado de Equivalência Patrimonial;3.06.02;Resultado de Equivalência Patrimonial;3.06;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Receitas Financeiras;2304091.00;3557443.00;2081827.00;3.07.01.01;Receitas Financeiras;3.07.01;Resultado Financeiro;3.07;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Despesas Financeiras;-7382742.00;-15796346.00;-8066906.00;3.07.02.01;Despesas Financeiras;3.07.02;Resultado Financeiro;3.07;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
LUCRO OPERACIONAL;27191452.00;8264192.00;7497800.00;3.08.01.01;LUCRO OPERACIONAL;3.08.01;LUCRO OPERACIONAL;3.08;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Corrente;-7573118.00;-2387038.00;-1110003.00;3.09.01.01;Imposto de Renda e Contribuição Social sobre o Lucro;3.09.01;Tributos;3.09;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Diferido;911319.00;-1222205.00;77057.00;3.09.01.02;Imposto de Renda e Contribuição Social sobre o Lucro;3.09.01;Tributos;3.09;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
LUCRO/PREJUÍZO LÍQUIDO;20529653.00;4654949.00;6464854.00;3.11.01.01;LUCRO/PREJUÍZO LÍQUIDO;3.11.01;LUCRO/PREJUÍZO LÍQUIDO;3.11;DRE;3.00;2;FOOD MEAT;22.222.222/2222-22;Alimentos
Caixa e Equivalentes de Caixa;65409000.00;70085566.00;29627092.00;1.01.01.01;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Aplicações Financeiras;1028000.00;4005635.00;3328893.00;1.01.01.02;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Contas a Receber;21840000.00;27233885.00;11483278.00;1.01.01.03;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Estoques;24429000.00;21102768.00;17228428.00;1.01.02.01;Estoques;1.01.02;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Tributos a Recuperar;4809000.00;2646315.00;3718722.00;1.01.04.01;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outros Ativos Circulantes;7285000.00;1731004.00;3311134.00;1.01.04.02;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Contas a Receber RLP;0.00;312452.00;349962.00;1.02.01.05;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Tributos Diferidos RLP;69067000.00;59380608.00;42004421.00;1.02.01.02;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Créditos com Partes Relacionadas RLP;0.00;4791293.00;6448928.00;1.02.01.03;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outros Ativos Não Circulantes RLP;11208000.00;14139085.00;18901468.00;1.02.01.04;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Investimentos;9771000.00;10556640.00;11277871.00;1.02.02.01;Investimentos;1.02.02;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Imobilizado;233995000.00;213835752.00;187733155.00;1.02.03.01;Imobilizado;1.02.03;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Intangível;50287000.00;48308512.00;34256976.00;1.02.04.01;Intangível;1.02.04;Ativo Não Circulante;1.02;Ativo;1.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Obrigações Sociais e Trabalhistas;4553000.00;4559584.00;3183381.00;2.01.01.01;Obrigações Sociais e Trabalhistas;2.01.01;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Fornecedores;19393000.00;17495960.00;16555739.00;2.01.03.01;Fornecedores;2.01.03;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Obrigações Fiscais;13960000.00;6718851.00;3801797.00;2.01.02.01;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Empréstimos e Financiamentos;5765000.00;4602898.00;4895031.00;2.01.04.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Financiamento por Arrendamento;955000.00;1298477.00;909770.00;2.01.04.03;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Passivos com Partes Relacionadas;2192000.00;3759681.00;3950826.00;2.01.05.01;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outros;1355000.00;8053717.00;6664191.00;2.01.05.02;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Provisões;34663000.00;29348347.00;15844909.00;2.01.05.03;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;1978000.00;0.00;0.00;2.01.05.04;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Empréstimos e Financiamentos RLP;70189000.00;72187720.00;54037929.00;2.02.01.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outras Obrigações;3563000.00;8482018.00;5090207.00;2.02.02.01;Outras Obrigações;2.02.02;Passivo Não Circulante;2.02;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Imposto de Renda e Contribuição Social Diferidos;10494000.00;9197689.00;7584788.00;2.02.03.01;Tributos;2.02.03;Passivo Não Circulante;2.02;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;10962000.00;12492881.00;14011947.00;2.02.04.01;Outros Passivos Não Circulantes;2.02.04;Passivo Não Circulante;2.02;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outras Provisões;122048000.00;118945915.00;75990491.00;2.02.04.02;Outros Passivos Não Circulantes;2.02.04;Passivo Não Circulante;2.02;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Capital Social Realizado;77300000.00;77300000.00;77300000.00;2.03.01.01;Capital Social Realizado;2.03.01;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Reserva Especial de Ágio na Incorporação;3634000.00;3634539.00;3634539.00;2.03.02.04;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Ações em Tesouraria;-29190000.00;-6453345.00;-6521337.00;2.03.02.05;Reserva de Capital;2.03.02;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Reserva Legal;14072000.00;8011592.00;6675958.00;2.03.03.01;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Reserva de Retenção de Lucros;38494000.00;9636421.00;18484410.00;2.03.03.02;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Reserva de Incentivos Fiscais;17206000.00;3426093.00;3417031.00;2.03.03.03;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Dividendo Adicional Proposto;17849000.00;15523668.00;0.00;2.03.03.04;Reserva de Lucro;2.03.03;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Ajustes de Avaliação Patrimonial;-2022000.00;-3770641.00;-3320025.00;2.03.04.03;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Ajustes Acumulados de Conversão;59937000.00;82013976.00;64165773.00;2.03.04.04;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Outros Resultados Abrangentes;-4877000.00;-3537325.00;-2356080.00;2.03.04.05;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Participação dos Acionistas Não Controladores;4655000.00;-4799201.00;-4330947.00;2.03.04.06;Outras Reservas;2.03.04;Patrimônio Líquido;2.03;Passivo;2.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Receita de Venda de Bens;293524000.00;206098000.00;144635000.00;3.01.01.01;Receita de Venda de Bens e/ou Serviços;3.01.01;RECEITA;3.01;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Custo dos Bens Vendidos;-117267000.00;-90948000.00;-76437000.00;3.02.01.01;Custo dos Bens e/ou Serviços Vendidos;3.02.01;CMV;3.02;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
LUCRO BRUTO;176257000.00;115150000.00;68198000.00;3.03.01.01;LUCRO BRUTO;3.03.01;LUCRO BRUTO;3.03;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Despesas/Receitas Operacionais;-11596000.00;-30786000.00;-38999000.00;3.04.01.01;Despesas/Receitas Operacionais;3.04.01;Despesas e Receitas Operacionais;3.04;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
EBITDA;164661000.00;84364000.00;29199000.00;3.05.01.01;EBITDA;3.05.01;EBITDA;3.05;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Depreciação e Amortização;-16379000.00;-16597000.00;-13814000.00;3.06.01.01;Depreciação e Amortização;3.06.01;Depreciação e Amortização;3.06;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Resultado de Equivalência Patrimonial;-6947000.00;-5210000.00;-2585000.00;3.06.02.01;Resultado de Equivalência Patrimonial;3.06.02;Resultado de Equivalência Patrimonial;3.06;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Receitas Financeiras;17812000.00;1570000.00;1802000.00;3.07.01.01;Receitas Financeiras;3.07.01;Resultado Financeiro;3.07;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Despesas Financeiras;0.00;-25722000.00;-15177000.00;3.07.02.01;Despesas Financeiras;3.07.02;Resultado Financeiro;3.07;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
LUCRO OPERACIONAL;159147000.00;38405000.00;-575000.00;3.08.01.01;LUCRO OPERACIONAL;3.08.01;LUCRO OPERACIONAL;3.08;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Corrente;-30079000.00;-17828000.00;-5985000.00;3.09.01.01;Imposto de Renda e Contribuição Social sobre o Lucro;3.09.01;Tributos;3.09;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Diferido;4759000.00;13201000.00;8494000.00;3.09.01.02;Imposto de Renda e Contribuição Social sobre o Lucro;3.09.01;Tributos;3.09;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Resultado Líquido de Operações Descontinuadas;-12484000.00;-8875000.00;-10631000.00;3.10.01.01;Resultado Líquido de Operações Descontinuadas;3.10.01;Operações Descontinuadas;3.10;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
LUCRO/PREJUÍZO LÍQUIDO;121343000.00;24903000.00;-8697000.00;3.11.01.01;LUCRO/PREJUÍZO LÍQUIDO;3.11.01;LUCRO/PREJUÍZO LÍQUIDO;3.11;DRE;3.00;5;MINING GROUND;55.555.555/5555-55;Mineração
Caixa e Equivalentes de Caixa;16627698.00;17090335.00;11900666.00;1.01.01.01;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Aplicações Financeiras;1914607.00;1700028.00;14558.00;1.01.01.02;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Contas a Receber;4791634.00;4303138.00;4495525.00;1.01.01.03;Disponível;1.01.01;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Estoques;11000346.00;7605905.00;5978557.00;1.01.02.01;Estoques;1.01.02;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Tributos a Recuperar;2612673.00;3287142.00;4074127.00;1.01.04.01;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Despesas Antecipadas Marketing;524141.00;293552.00;512532.00;1.01.03.01;Despesas Antecipadas;1.01.03;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Outros Ativos Circulantes;1156042.00;1062514.00;645172.00;1.01.04.02;Outros Ativos Circulantes;1.01.04;Ativo Circulante;1.01;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Aplicações Financeiras Avaliadas ao Custo Amortizado RLP;192877.00;213907.00;163570.00;1.02.01.07;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Tributos Diferidos RLP;4727749.00;4560808.00;2950109.00;1.02.01.02;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Despesas Antecipadas RLP;328889.00;372344.00;263577.00;1.02.01.06;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Outros Ativos Não Circulantes RLP;14096111.00;11997111.00;6548556.00;1.02.01.04;Realizavél a Longo Prazo;1.02.01;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Investimentos;305180.00;337427.00;303423.00;1.02.02.01;Investimentos;1.02.02;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Imobilizado;29224261.00;24768355.00;22576299.00;1.02.03.01;Imobilizado;1.02.03;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Intangível;51100275.00;47604013.00;41316273.00;1.02.04.01;Intangível;1.02.04;Ativo Não Circulante;1.02;Ativo;1.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Obrigações Sociais;1330791.00;356689.00;397584.00;2.01.01.02;Obrigações Sociais e Trabalhistas;2.01.01;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Obrigações Trabalhistas;1108657.00;568842.00;435441.00;2.01.01.03;Obrigações Sociais e Trabalhistas;2.01.01;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Fornecedores Nacionais;13257761.00;10496372.00;8210173.00;2.01.03.02;Fornecedores;2.01.03;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Fornecedores Estrangeiros;10609927.00;7685754.00;5968685.00;2.01.03.03;Fornecedores;2.01.03;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Obrigações Fiscais Federais;3392805.00;2970815.00;3042943.00;2.01.02.02;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Obrigações Fiscais Estaduais;2473953.00;2472655.00;2213577.00;2.01.02.03;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Obrigações Fiscais Municipais;210202.00;273398.00;246179.00;2.01.02.04;Obrigações Fiscais;2.01.02;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Empréstimos e Financiamentos;847118.00;2738773.00;653149.00;2.01.04.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Passivos com Partes Relacionadas;1210223.00;1157097.00;890717.00;2.01.05.01;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Outros;4252651.00;4632657.00;2842552.00;2.01.05.02;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Provisões;172318.00;124912.00;110033.00;2.01.05.03;Outros Passivos Circulantes;2.01.05;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
Empréstimos e Financiamentos RLP;2116078.00;2053455.00;2303044.00;2.02.01.01;Empréstimos e Financiamentos;2.01.04;Passivo Circulante;2.01;Passivo;2.00;1;FRUIT JUICE;11.111.111/1111-11;Bebidas
